=== Job info ===
Job ID:   3161195
Node:     adroit-16
Start:    2026-04-29T01:36:37-04:00
Project:  /scratch/network/hp6068/db-engine-paradigms

=== CPU ===
Model name:                              Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
Thread(s) per core:                      1
Core(s) per socket:                      16
Socket(s):                               2
CPU(s) scaling MHz:                      80%
CPU max MHz:                             3700.0000
CPU min MHz:                             1000.0000

=== NUMA ===
available: 2 nodes (0-1)
node 0 cpus: 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30
node 0 size: 191440 MB
node 0 free: 17893 MB
node 1 cpus: 1 3 5 7 9 11 13 15 17 19 21 23 25 27 29 31
node 1 size: 193482 MB
node 1 free: 128446 MB
node distances:
node     0    1 
   0:   10   21 
   1:   21   10 

=== Kernel ===
randomize_va_space: 2
================

############################################
### scalar-baseline (SIMDhash=0 SIMDjoin=0 SIMDsel=0 SIMDproj=0)
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,   590.755,     1.000,     2.332,     3.227,  3722.887,    31.775,     0.596,     0.007,     0.631,    74.084,     0.015,     0.601,     0.015,     7.889,    38.485,     1.897,     9.848,
       q1 vectorwise,  1076.536,     1.000,     2.754,     3.231,  2032.095,    57.991,     0.595,     0.014,     2.142,   159.693,     0.028,     0.598,     0.028,    15.926,    46.633,     6.214,    17.946,
       q3 hyper     ,   797.912,     1.000,     0.745,     3.119,  2794.170,    32.534,     0.220,     0.053,     0.588,    24.253,     0.269,     0.478,     0.269,     0.535,    10.485,    15.971,    10.432,
       q3 vectorwise,   656.837,     1.000,     1.465,     3.104,  3508.003,    26.655,     0.221,     0.047,     1.057,    39.040,     0.095,     0.494,     0.095,     3.674,     8.892,    10.361,     8.587,
       q5 hyper     ,   657.850,     1.000,     0.927,     3.125,  3487.665,    26.840,     0.142,     0.033,     0.601,    24.878,     0.181,     0.491,     0.181,     0.140,     8.432,    11.552,     8.589,
       q5 vectorwise,   542.834,     1.000,     1.588,     3.115,  4228.112,    22.077,     0.148,     0.030,     0.819,    35.057,     0.074,     0.491,     0.074,     1.732,     6.031,     7.811,     7.088,
       q6 hyper     ,   198.367,     1.000,     1.610,     3.219,  6571.439,    10.646,     0.356,     0.015,     0.333,    17.137,     0.059,     0.356,     0.059,     0.000,     3.038,     3.874,     3.307,
       q6 vectorwise,   180.021,     1.000,     1.530,     3.217,  6235.765,     9.653,     0.307,     0.080,     0.198,    14.764,     0.006,     0.307,     0.006,     1.748,     2.589,     5.134,     3.001,
       q9 hyper     ,  2176.265,     1.000,     0.613,     3.065,  3530.313,    78.385,     0.756,     0.304,     2.043,    48.025,     0.267,     1.479,     0.267,     2.106,    14.347,    44.786,    25.576,
       q9 vectorwise,  1722.749,     1.000,     1.132,     3.033,  4589.427,    61.412,     0.746,     0.222,     2.575,    69.490,     0.297,     1.522,     0.297,     4.320,    12.443,    26.356,    20.246,
      q18 hyper     ,  1651.375,     1.000,     1.390,     2.898,  2412.049,    35.061,     0.403,     0.099,     0.844,    48.721,     0.145,     0.478,     0.145,     4.642,    20.829,    11.852,    12.100,
      q18 vectorwise,  2463.046,     1.000,     1.848,     3.023,  1348.511,    54.548,     0.434,     0.101,     2.222,   100.826,     0.373,     0.399,     0.373,    10.135,    26.640,    11.611,    18.047,

############################################
### hash-only (SIMDhash=1 SIMDjoin=0 SIMDsel=0 SIMDproj=0)
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,   596.060,     1.000,     2.309,     3.228,  3689.573,    32.078,     0.596,     0.006,     0.629,    74.080,     0.015,     0.601,     0.015,     7.889,    38.485,     2.003,     9.936,
       q1 vectorwise,  1076.379,     1.000,     2.751,     3.234,  2032.947,    58.036,     0.595,     0.014,     2.146,   159.682,     0.029,     0.598,     0.029,    15.928,    46.635,     6.238,    17.943,
       q3 hyper     ,   836.717,     1.000,     0.710,     3.124,  2668.461,    34.178,     0.233,     0.062,     0.588,    24.251,     0.269,     0.478,     0.269,     0.534,    10.490,    17.587,    10.939,
       q3 vectorwise,   824.905,     1.000,     0.994,     2.756,  2804.237,    29.723,     0.231,     0.052,     1.063,    29.539,     0.093,     0.496,     0.093,     3.199,     7.918,    14.196,    10.785,
       q5 hyper     ,   679.124,     1.000,     0.895,     3.131,  3381.100,    27.766,     0.147,     0.036,     0.599,    24.863,     0.181,     0.491,     0.181,     0.141,     8.438,    12.418,     8.867,
       q5 vectorwise,   618.069,     1.000,     1.127,     2.196,  3664.266,    17.720,     0.144,     0.027,     0.813,    19.976,     0.073,     0.485,     0.073,     0.953,     5.188,     5.966,     8.070,
       q6 hyper     ,   198.531,     1.000,     1.605,     3.225,  6568.897,    10.674,     0.356,     0.015,     0.333,    17.136,     0.059,     0.356,     0.059,     0.000,     3.037,     3.902,     3.310,
       q6 vectorwise,   180.800,     1.000,     1.521,     3.220,  6204.557,     9.705,     0.306,     0.080,     0.197,    14.766,     0.006,     0.306,     0.006,     1.748,     2.588,     5.182,     3.014,
       q9 hyper     ,  2220.752,     1.000,     0.600,     3.066,  3467.173,    80.006,     0.767,     0.311,     2.043,    48.038,     0.266,     1.483,     0.266,     2.103,    14.346,    46.465,    26.099,
       q9 vectorwise,  1969.944,     1.000,     0.795,     2.113,  3990.254,    48.922,     0.746,     0.219,     2.569,    38.870,     0.296,     1.514,     0.296,     2.767,    10.196,    19.579,    23.151,
      q18 hyper     ,  1661.553,     1.000,     1.381,     2.897,  2406.440,    35.269,     0.406,     0.101,     0.844,    48.706,     0.145,     0.480,     0.145,     4.649,    20.835,    12.071,    12.174,
      q18 vectorwise,  2488.313,     1.000,     1.830,     3.023,  1331.803,    55.107,     0.434,     0.101,     2.230,   100.855,     0.373,     0.398,     0.373,    10.133,    26.638,    11.925,    18.232,

############################################
### join-only (SIMDhash=0 SIMDjoin=1 SIMDsel=0 SIMDproj=0)
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,   590.206,     1.000,     2.336,     3.224,  3726.134,    31.712,     0.596,     0.006,     0.629,    74.072,     0.015,     0.601,     0.015,     7.888,    38.479,     1.904,     9.836,
       q1 vectorwise,  1077.801,     1.000,     2.751,     3.232,  2029.966,    58.058,     0.595,     0.014,     2.142,   159.712,     0.029,     0.598,     0.029,    15.926,    46.630,     6.286,    17.963,
       q3 hyper     ,   818.136,     1.000,     0.727,     3.118,  2728.176,    33.340,     0.221,     0.054,     0.588,    24.230,     0.269,     0.478,     0.269,     0.533,    10.490,    16.710,    10.693,
       q3 vectorwise,   826.152,     1.000,     1.136,     2.760,  2666.989,    29.804,     0.221,     0.047,     1.030,    33.844,     0.050,     0.472,     0.050,     3.750,     7.444,    13.365,    10.797,
       q5 hyper     ,   680.689,     1.000,     0.897,     3.123,  3361.616,    27.747,     0.144,     0.034,     0.601,    24.895,     0.181,     0.490,     0.181,     0.137,     8.431,    12.406,     8.885,
       q5 vectorwise,   769.198,     1.000,     0.953,     2.762,  2619.033,    27.735,     0.149,     0.033,     0.733,    26.421,     0.030,     0.431,     0.030,     1.870,     3.521,    13.509,    10.040,
       q6 hyper     ,   199.912,     1.000,     1.598,     3.222,  6516.234,    10.734,     0.356,     0.015,     0.333,    17.156,     0.059,     0.356,     0.059,     0.000,     3.035,     3.958,     3.332,
       q6 vectorwise,   183.586,     1.000,     1.501,     3.215,  6104.546,     9.835,     0.306,     0.080,     0.198,    14.763,     0.006,     0.306,     0.006,     1.748,     2.589,     5.302,     3.059,
       q9 hyper     ,  2233.023,     1.000,     0.597,     3.065,  3445.944,    80.412,     0.760,     0.307,     2.043,    48.037,     0.266,     1.482,     0.266,     2.104,    14.355,    46.743,    26.235,
       q9 vectorwise,  2264.270,     1.000,     0.819,     2.709,  3389.780,    72.077,     0.716,     0.226,     2.514,    59.061,     0.155,     1.478,     0.155,     4.411,     9.375,    41.987,    26.602,
      q18 hyper     ,  1664.618,     1.000,     1.380,     2.894,  2401.343,    35.287,     0.404,     0.101,     0.844,    48.697,     0.144,     0.480,     0.144,     4.648,    20.845,    12.096,    12.193,
      q18 vectorwise,  2472.337,     1.000,     1.845,     3.018,  1340.981,    54.657,     0.433,     0.100,     2.224,   100.855,     0.373,     0.398,     0.373,    10.131,    26.626,    11.700,    18.110,

############################################
### sel-only (SIMDhash=0 SIMDjoin=0 SIMDsel=1 SIMDproj=0)
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,   595.028,     1.000,     2.316,     3.226,  3696.165,    31.999,     0.596,     0.006,     0.629,    74.095,     0.015,     0.601,     0.015,     7.888,    38.480,     2.011,     9.919,
       q1 vectorwise,  1083.179,     1.000,     2.739,     3.230,  2020.653,    58.324,     0.595,     0.014,     2.141,   159.725,     0.028,     0.598,     0.028,    15.927,    46.643,     6.309,    18.056,
       q3 hyper     ,   797.291,     1.000,     0.746,     3.120,  2797.181,    32.523,     0.220,     0.053,     0.587,    24.246,     0.269,     0.478,     0.269,     0.534,    10.485,    15.968,    10.424,
       q3 vectorwise,   659.322,     1.000,     1.458,     3.105,  3500.359,    26.762,     0.221,     0.047,     1.058,    39.011,     0.094,     0.494,     0.094,     3.671,     8.894,    10.434,     8.620,
       q5 hyper     ,   660.694,     1.000,     0.922,     3.128,  3471.634,    26.981,     0.143,     0.034,     0.600,    24.868,     0.180,     0.491,     0.180,     0.136,     8.432,    11.667,     8.626,
       q5 vectorwise,   543.583,     1.000,     1.583,     3.120,  4225.191,    22.142,     0.148,     0.031,     0.818,    35.039,     0.074,     0.491,     0.074,     1.733,     6.030,     7.842,     7.097,
       q6 hyper     ,   198.241,     1.000,     1.611,     3.220,  6576.375,    10.641,     0.356,     0.015,     0.333,    17.138,     0.059,     0.356,     0.059,     0.000,     3.037,     3.868,     3.305,
       q6 vectorwise,   156.475,     1.000,     0.284,     2.816,  6788.495,     7.344,     0.290,     0.054,     0.181,     2.088,     0.017,     0.290,     0.017,     0.194,     0.403,     5.386,     2.609,
       q9 hyper     ,  2177.656,     1.000,     0.612,     3.066,  3530.521,    78.462,     0.758,     0.305,     2.042,    48.043,     0.266,     1.480,     0.266,     2.106,    14.355,    44.962,    25.592,
       q9 vectorwise,  1722.413,     1.000,     1.132,     3.031,  4591.535,    61.363,     0.746,     0.223,     2.571,    69.436,     0.297,     1.523,     0.297,     4.318,    12.448,    26.371,    20.242,
      q18 hyper     ,  1649.120,     1.000,     1.392,     2.897,  2442.512,    35.006,     0.405,     0.100,     0.843,    48.725,     0.145,     0.484,     0.145,     4.660,    20.851,    11.843,    12.083,
      q18 vectorwise,  2458.700,     1.000,     1.852,     3.023,  1344.308,    54.451,     0.434,     0.101,     2.228,   100.865,     0.373,     0.397,     0.373,    10.135,    26.632,    11.558,    18.015,

############################################
### proj-only (SIMDhash=0 SIMDjoin=0 SIMDsel=0 SIMDproj=1)
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,   589.240,     1.000,     2.338,     3.226,  3732.479,    31.684,     0.596,     0.006,     0.631,    74.072,     0.015,     0.601,     0.015,     7.888,    38.482,     1.880,     9.823,
       q1 vectorwise,  1623.106,     1.000,     2.354,     2.150,  1348.605,    58.164,     0.595,     0.001,     2.110,   136.890,     0.035,     0.598,     0.035,    12.488,    38.725,    10.582,    27.057,
       q3 hyper     ,   801.510,     1.000,     0.741,     3.121,  2784.127,    32.704,     0.222,     0.055,     0.588,    24.236,     0.268,     0.478,     0.268,     0.535,    10.481,    16.141,    10.479,
