=== Job info ===
Job ID:   3161191
Node:     adroit-16
Start:    2026-04-29T01:31:01-04:00
Project:  /scratch/network/hp6068/db-engine-paradigms

=== CPU ===
Model name:                              Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
Thread(s) per core:                      1
Core(s) per socket:                      16
Socket(s):                               2
CPU(s) scaling MHz:                      87%
CPU max MHz:                             3700.0000
CPU min MHz:                             1000.0000

=== NUMA ===
available: 2 nodes (0-1)
node 0 cpus: 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30
node 0 size: 191440 MB
node 0 free: 18028 MB
node 1 cpus: 1 3 5 7 9 11 13 15 17 19 21 23 25 27 29 31
node 1 size: 193482 MB
node 1 free: 128444 MB
node distances:
node     0    1 
   0:   10   21 
   1:   21   10 

=== Kernel ===
randomize_va_space: 2
================

############################################
### vectorSize=8
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,    58.587,     1.000,     2.359,     3.218,  3736.375,    31.416,     0.595,     0.005,     0.648,    74.104,     0.015,     0.598,     0.015,     7.892,    38.508,     1.644,     9.764,
       q1 vectorwise,   166.117,     1.000,     2.993,     3.228,  1321.219,    89.362,     0.596,     0.008,     0.649,   267.483,     0.009,     0.599,     0.009,    33.162,    87.461,     5.232,    27.682,
       q3 hyper     ,    62.996,     1.000,     0.985,     3.007,  2770.805,    24.758,     0.163,     0.016,     0.516,    24.379,     0.277,     0.374,     0.277,     0.531,    10.560,     8.643,     8.234,
       q3 vectorwise,   122.666,     1.000,     1.838,     3.117,  1377.650,    49.968,     0.174,     0.029,     0.717,    91.823,     0.206,     0.362,     0.206,    12.554,    28.961,    11.748,    16.033,
       q5 hyper     ,    54.120,     1.000,     1.143,     3.102,  2686.010,    21.911,     0.104,     0.012,     0.490,    25.052,     0.193,     0.311,     0.193,     0.141,     8.526,     6.986,     7.065,
       q5 vectorwise,    87.664,     1.000,     1.877,     3.148,  1445.164,    36.019,     0.099,     0.017,     0.477,    67.607,     0.117,     0.271,     0.117,     6.745,    18.096,     8.376,    11.443,
       q6 hyper     ,    19.729,     1.000,     1.620,     3.218,  6621.001,    10.580,     0.357,     0.015,     0.335,    17.138,     0.059,     0.357,     0.059,     0.001,     3.041,     3.837,     3.288,
       q6 vectorwise,    47.772,     1.000,     1.704,     3.226,  2674.659,    25.681,     0.349,     0.022,     0.213,    43.759,     0.261,     0.349,     0.261,     4.413,    14.203,     7.698,     7.961,
       q9 hyper     ,   167.067,     1.000,     0.815,     3.009,  2775.725,    59.058,     0.416,     0.129,     1.708,    48.139,     0.312,     0.893,     0.312,     2.083,    14.369,    26.253,    19.629,
       q9 vectorwise,   274.674,     1.000,     1.355,     3.105,  1683.563,   100.190,     0.457,     0.166,     1.738,   135.780,     0.432,     0.890,     0.432,    14.683,    36.905,    36.961,    32.272,
      q18 hyper     ,   138.324,     1.000,     1.750,     2.761,  2860.971,    27.975,     0.177,     0.002,     0.767,    48.959,     0.156,     0.475,     0.156,     4.727,    20.943,     4.348,    10.132,
      q18 vectorwise,  1102.266,     1.000,     2.910,     3.188,   321.997,   257.374,     0.184,     0.004,     0.908,   749.064,     0.464,     0.426,     0.464,   138.677,   282.827,    11.894,    80.734,

############################################
### vectorSize=16
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,    58.757,     1.000,     2.353,     3.216,  3726.276,    31.485,     0.595,     0.005,     0.648,    74.087,     0.015,     0.598,     0.015,     7.893,    38.501,     1.710,     9.792,
       q1 vectorwise,   127.547,     1.000,     3.110,     3.223,  1719.439,    68.497,     0.596,     0.003,     0.648,   213.024,     0.008,     0.599,     0.008,    24.478,    66.858,     2.631,    21.255,
       q3 hyper     ,    63.542,     1.000,     0.969,     3.030,  2751.267,    25.163,     0.162,     0.017,     0.512,    24.371,     0.277,     0.374,     0.277,     0.532,    10.560,     8.957,     8.306,
       q3 vectorwise,    98.155,     1.000,     1.798,     3.093,  1737.174,    39.677,     0.172,     0.025,     0.741,    71.323,     0.184,     0.365,     0.184,     9.276,    21.208,    10.159,    12.830,
       q5 hyper     ,    55.200,     1.000,     1.135,     3.066,  2649.973,    22.088,     0.104,     0.012,     0.488,    25.062,     0.192,     0.313,     0.192,     0.139,     8.542,     7.210,     7.206,
       q5 vectorwise,    71.927,     1.000,     1.806,     3.145,  1813.445,    29.528,     0.098,     0.016,     0.487,    53.340,     0.120,     0.279,     0.120,     4.602,    12.820,     7.709,     9.390,
       q6 hyper     ,    19.848,     1.000,     1.608,     3.224,  6582.238,    10.661,     0.356,     0.015,     0.335,    17.140,     0.059,     0.357,     0.059,     0.001,     3.041,     3.918,     3.308,
       q6 vectorwise,    36.175,     1.000,     1.548,     3.224,  3548.274,    19.433,     0.350,     0.026,     0.214,    30.089,     0.176,     0.350,     0.176,     3.197,     8.642,     7.214,     6.029,
       q9 hyper     ,   168.290,     1.000,     0.808,     3.015,  2793.822,    59.618,     0.415,     0.128,     1.706,    48.190,     0.314,     0.905,     0.314,     2.083,    14.412,    27.000,    19.774,
       q9 vectorwise,   240.609,     1.000,     1.271,     3.087,  1870.772,    87.251,     0.422,     0.162,     1.703,   110.935,     0.498,     0.866,     0.498,    10.906,    27.832,    33.632,    28.270,
      q18 hyper     ,   138.287,     1.000,     1.754,     2.759,  2849.087,    27.950,     0.178,     0.002,     0.768,    49.032,     0.158,     0.473,     0.158,     4.725,    20.986,     4.283,    10.130,
