=== Job info ===
Job ID:   3170617
Node:     adroit-15
Start:    2026-05-01T22:07:39-04:00
Project:  /scratch/network/hp6068/db-engine-paradigms

=== CPU ===
Model name:                              Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
Thread(s) per core:                      1
Core(s) per socket:                      16
Socket(s):                               2
CPU(s) scaling MHz:                      85%
CPU max MHz:                             3700.0000
CPU min MHz:                             1000.0000

=== NUMA ===
available: 2 nodes (0-1)
node 0 cpus: 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30
node 0 size: 191395 MB
node 0 free: 63095 MB
node 1 cpus: 1 3 5 7 9 11 13 15 17 19 21 23 25 27 29 31
node 1 size: 193528 MB
node 1 free: 64787 MB
node distances:
node     0    1 
   0:   10   21 
   1:   21   10 

=== Kernel ===
randomize_va_space: 2
================

############################################
### vectorSize=1
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,    59.991,     1.000,     2.293,     3.223,  3810.773,    32.222,     0.565,     0.008,     0.626,    73.887,     0.015,     0.624,     0.015,     7.838,    38.219,     2.101,     0.002,     0.000,     9.998,
       q1 vectorwise,   611.032,     1.000,     3.079,     3.247,   370.509,   330.586,     0.558,     0.010,     0.762,  1017.725,     0.022,     0.618,     0.022,   153.073,   370.956,    12.057,     0.002,     0.000,   101.815,
       q3 hyper     ,    62.380,     1.000,     0.979,     3.048,  2802.134,    24.853,     0.150,     0.019,     0.519,    24.329,     0.274,     0.374,     0.274,     0.532,    10.490,     8.490,     0.004,     0.000,     8.154,
       q3 vectorwise,   337.574,     1.000,     2.129,     3.215,   528.875,   141.859,     0.174,     0.059,     0.827,   301.951,     0.273,     0.382,     0.273,    44.244,   109.464,    23.689,     0.013,     0.000,    44.120,
       q5 hyper     ,    51.720,     1.000,     1.189,     3.124,  2747.017,    21.089,     0.081,     0.012,     0.486,    25.069,     0.192,     0.304,     0.192,     0.145,     8.530,     6.403,     0.003,     0.000,     6.752,
       q5 vectorwise,   265.642,     1.000,     2.202,     3.226,   452.805,   111.841,     0.080,     0.024,     0.434,   246.320,     0.179,     0.257,     0.179,    33.252,    84.743,    14.956,     0.005,     0.000,    34.674,
       q6 hyper     ,    19.637,     1.000,     1.621,     3.235,  6649.060,    10.585,     0.348,     0.016,     0.331,    17.156,     0.059,     0.356,     0.059,     0.001,     3.039,     3.791,     0.003,     0.000,     3.273,
       q6 vectorwise,   179.720,     1.000,     2.381,     3.250,   692.624,    97.319,     0.327,     0.023,     0.197,   231.758,     0.329,     0.340,     0.329,    21.104,    91.223,    12.927,     0.005,     0.000,    29.949,
       q9 hyper     ,   156.236,     1.000,     0.883,     2.960,  2924.386,    54.334,     0.411,     0.131,     1.736,    48.000,     0.316,     0.880,     0.316,     2.124,    14.259,    22.583,     0.029,     0.000,    18.358,
       q9 vectorwise,   547.685,     1.000,     1.849,     3.177,   876.426,   204.450,     0.474,     0.159,     1.769,   377.992,     0.322,     0.924,     0.322,    50.330,   127.829,    46.231,     0.036,     0.000,    64.348,
      q18 hyper     ,   136.955,     1.000,     1.775,     2.747,  2834.817,    27.559,     0.178,     0.002,     0.769,    48.929,     0.155,     0.466,     0.155,     4.679,    21.078,     3.949,     0.000,     0.000,    10.033,
      q18 vectorwise,  7160.964,     1.000,     3.156,     3.234,    74.727,  1696.128,     0.357,     0.017,     2.502,  5352.971,     0.576,     0.642,     0.576,  1054.381,  2097.275,    24.304,     0.004,     0.000,   524.498,

############################################
### vectorSize=8
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,    59.345,     1.000,     2.320,     3.230,  3816.348,    31.939,     0.555,     0.008,     0.629,    74.112,     0.015,     0.618,     0.015,     7.866,    38.327,     2.021,     0.002,     0.000,     9.890,
       q1 vectorwise,   164.520,     1.000,     3.016,     3.235,  1371.670,    88.686,     0.557,     0.009,     0.645,   267.509,     0.010,     0.616,     0.010,    33.140,    87.309,     4.933,     0.002,     0.000,    27.416,
       q3 hyper     ,    63.531,     1.000,     0.964,     3.042,  2762.466,    25.261,     0.149,     0.019,     0.516,    24.344,     0.275,     0.376,     0.275,     0.522,    10.600,     8.769,     0.004,     0.000,     8.304,
       q3 vectorwise,   119.355,     1.000,     1.861,     3.157,  1442.877,    49.249,     0.162,     0.028,     0.724,    91.674,     0.204,     0.369,     0.204,    12.443,    28.702,    11.637,     0.007,     0.000,    15.601,
       q5 hyper     ,    53.600,     1.000,     1.170,     3.068,  2621.218,    21.467,     0.084,     0.013,     0.484,    25.111,     0.189,     0.300,     0.189,     0.151,     8.463,     6.817,     0.003,     0.000,     6.997,
       q5 vectorwise,    83.188,     1.000,     1.942,     3.189,  1521.829,    34.631,     0.080,     0.015,     0.470,    67.246,     0.118,     0.271,     0.118,     6.717,    18.025,     7.556,     0.003,     0.000,    10.860,
       q6 hyper     ,    19.660,     1.000,     1.620,     3.233,  6639.581,    10.591,     0.347,     0.015,     0.331,    17.155,     0.059,     0.356,     0.059,     0.001,     3.038,     3.797,     0.003,     0.000,     3.276,
       q6 vectorwise,    49.921,     1.000,     1.626,     3.238,  2484.999,    26.933,     0.323,     0.025,     0.205,    43.794,     0.259,     0.339,     0.259,     4.414,    14.186,     8.622,     0.005,     0.000,     8.320,
       q9 hyper     ,   158.493,     1.000,     0.855,     3.024,  2982.710,    56.316,     0.404,     0.130,     1.708,    48.142,     0.313,     0.910,     0.313,     2.083,    14.439,    23.490,     0.029,     0.000,    18.623,
       q9 vectorwise,   265.740,     1.000,     1.399,     3.103,  1748.392,    96.893,     0.446,     0.162,     1.740,   135.553,     0.427,     0.894,     0.427,    14.722,    36.904,    34.386,     0.036,     0.000,    31.223,
      q18 hyper     ,   136.087,     1.000,     1.779,     2.770,  2864.897,    27.607,     0.181,     0.002,     0.763,    49.124,     0.155,     0.468,     0.155,     4.707,    20.921,     4.011,     0.000,     0.000,     9.969,
      q18 vectorwise,  1073.744,     1.000,     2.982,     3.193,   322.494,   251.100,     0.189,     0.004,     0.981,   748.678,     0.467,     0.416,     0.467,   138.551,   282.774,     8.517,     0.001,     0.000,    78.646,

############################################
### vectorSize=16
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,    59.864,     1.000,     2.298,     3.232,  3783.113,    32.241,     0.554,     0.008,     0.628,    74.076,     0.015,     0.618,     0.015,     7.877,    38.349,     2.141,     0.002,     0.000,     9.976,
       q1 vectorwise,   130.010,     1.000,     3.049,     3.230,  1736.759,    69.973,     0.558,     0.004,     0.643,   213.338,     0.009,     0.616,     0.009,    24.421,    66.754,     3.267,     0.001,     0.000,    21.666,
       q3 hyper     ,    62.834,     1.000,     0.973,     3.052,  2788.693,    25.069,     0.149,     0.019,     0.516,    24.386,     0.276,     0.375,     0.276,     0.533,    10.546,     8.702,     0.004,     0.000,     8.214,
       q3 vectorwise,    97.062,     1.000,     1.817,     3.096,  1742.062,    39.280,     0.156,     0.028,     0.736,    71.358,     0.181,     0.362,     0.181,     9.406,    21.604,    11.044,     0.007,     0.000,    12.687,
       q5 hyper     ,    52.854,     1.000,     1.165,     3.120,  2693.074,    21.528,     0.082,     0.012,     0.486,    25.074,     0.191,     0.304,     0.191,     0.144,     8.499,     6.729,     0.003,     0.000,     6.900,
       q5 vectorwise,    69.048,     1.000,     1.886,     3.141,  1862.776,    28.311,     0.082,     0.015,     0.486,    53.383,     0.121,     0.275,     0.121,     4.580,    12.772,     7.260,     0.003,     0.000,     9.014,
       q6 hyper     ,    19.677,     1.000,     1.617,     3.234,  6635.332,    10.604,     0.348,     0.016,     0.331,    17.152,     0.059,     0.356,     0.059,     0.001,     3.039,     3.808,     0.003,     0.000,     3.279,
       q6 vectorwise,    37.176,     1.000,     1.501,     3.237,  3352.413,    20.052,     0.325,     0.029,     0.204,    30.104,     0.173,     0.340,     0.173,     3.196,     8.632,     7.759,     0.006,     0.000,     6.195,
