=== Job info ===
Job ID:   3184753
Node:     adroit-13
Start:    2026-05-04T03:46:41-04:00
Project:  /scratch/network/hp6068/db-engine-paradigms

=== CPU ===
Model name:                              Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
Thread(s) per core:                      1
Core(s) per socket:                      16
Socket(s):                               2
CPU(s) scaling MHz:                      86%
CPU max MHz:                             3700.0000
CPU min MHz:                             1000.0000

=== NUMA ===
available: 2 nodes (0-1)
node 0 cpus: 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30
node 0 size: 191395 MB
node 0 free: 10730 MB
node 1 cpus: 1 3 5 7 9 11 13 15 17 19 21 23 25 27 29 31
node 1 size: 193528 MB
node 1 free: 146721 MB
node distances:
node     0    1 
   0:   10   21 
   1:   21   10 

=== Kernel ===
randomize_va_space: 2
================

############################################
### nrThreads=1
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,  1743.620,     1.000,     2.365,     3.233,  3761.515,    31.319,     0.595,     0.004,     0.649,    74.070,     0.015,     0.597,     0.015,     7.867,    38.386,     1.575,     0.001,     0.000,     9.686,
       q1 vectorwise,  3232.726,     1.000,     2.744,     3.240,  2033.894,    58.192,     0.595,     0.014,     2.147,   159.682,     0.031,     0.598,     0.031,    15.888,    46.515,     6.362,     0.003,     0.000,    17.959,
       q3 hyper     ,  3409.020,     1.000,     0.521,     3.143,  2082.648,    46.689,     0.381,     0.155,     0.694,    24.330,     0.271,     0.507,     0.271,     0.536,    10.528,    29.469,     0.034,     0.000,    14.854,
       q3 vectorwise,  2392.881,     1.000,     1.195,     3.111,  3115.202,    32.440,     0.391,     0.126,     1.186,    38.774,     0.083,     0.532,     0.083,     3.659,     8.817,    16.679,     0.028,     0.000,    10.426,
       q5 hyper     ,  2643.286,     1.000,     0.686,     3.169,  2739.267,    36.449,     0.227,     0.089,     0.692,    24.988,     0.186,     0.516,     0.186,     0.137,     8.481,    20.681,     0.020,     0.000,    11.501,
       q5 vectorwise,  2050.940,     0.999,     1.262,     3.155,  3635.090,    28.138,     0.234,     0.068,     0.940,    35.497,     0.083,     0.532,     0.083,     1.763,     6.150,    13.436,     0.015,     0.000,     8.920,
       q6 hyper     ,   591.677,     1.000,     1.614,     3.232,  6614.466,    10.624,     0.356,     0.014,     0.334,    17.147,     0.059,     0.356,     0.059,     0.000,     3.037,     3.873,     0.003,     0.000,     3.287,
       q6 vectorwise,   547.720,     1.000,     1.503,     3.230,  6170.573,     9.827,     0.306,     0.079,     0.198,    14.770,     0.006,     0.308,     0.006,     1.748,     2.587,     5.251,     0.018,     0.000,     3.043,
       q9 hyper     ,  8547.021,     1.000,     0.462,     3.127,  2916.547,   104.693,     0.986,     0.451,     2.328,    48.351,     0.311,     1.600,     0.311,     2.109,    14.447,    67.907,     0.100,     0.000,    33.477,
       q9 vectorwise,  6053.808,     1.000,     0.958,     3.091,  4265.556,    73.300,     0.982,     0.298,     2.905,    70.223,     0.344,     1.657,     0.344,     4.377,    12.650,    36.353,     0.066,     0.000,    23.712,
