=== Job info ===
Job ID:   3161192
Node:     adroit-16
Start:    2026-04-29T01:33:36-04:00
Project:  /scratch/network/hp6068/db-engine-paradigms

=== CPU ===
Model name:                              Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
Thread(s) per core:                      1
Core(s) per socket:                      16
Socket(s):                               2
CPU(s) scaling MHz:                      86%
CPU max MHz:                             3700.0000
CPU min MHz:                             1000.0000

=== NUMA ===
available: 2 nodes (0-1)
node 0 cpus: 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30
node 0 size: 191440 MB
node 0 free: 17843 MB
node 1 cpus: 1 3 5 7 9 11 13 15 17 19 21 23 25 27 29 31
node 1 size: 193482 MB
node 1 free: 128449 MB
node distances:
node     0    1 
   0:   10   21 
   1:   21   10 

=== Kernel ===
randomize_va_space: 2
================

############################################
### scalar-baseline (SIMDhash=0 SIMDjoin=0 SIMDsel=0 SIMDproj=0)
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,    59.188,     1.000,     2.335,     3.219,  3698.366,    31.747,     0.595,     0.005,     0.646,    74.118,     0.015,     0.598,     0.015,     7.893,    38.495,     1.741,     9.864,
       q1 vectorwise,   109.103,     1.000,     2.728,     3.219,  2005.868,    58.520,     0.596,     0.014,     2.142,   159.655,     0.029,     0.597,     0.029,    15.938,    46.666,     6.427,    18.182,
       q3 hyper     ,    63.318,     1.000,     0.975,     3.026,  2758.054,    25.046,     0.162,     0.016,     0.511,    24.423,     0.277,     0.374,     0.277,     0.525,    10.574,     8.856,     8.276,
       q3 vectorwise,    52.444,     1.000,     1.844,     3.019,  3225.225,    20.691,     0.161,     0.018,     0.902,    38.156,     0.086,     0.362,     0.086,     3.521,     8.588,     5.611,     6.855,
       q5 hyper     ,    54.859,     1.000,     1.134,     3.093,  2639.849,    22.148,     0.103,     0.012,     0.489,    25.116,     0.193,     0.310,     0.193,     0.140,     8.506,     7.215,     7.161,
       q5 vectorwise,    45.521,     1.000,     1.925,     3.052,  3002.644,    18.135,     0.108,     0.014,     0.649,    34.914,     0.070,     0.292,     0.070,     1.729,     6.007,     4.675,     5.942,
       q6 hyper     ,    19.898,     1.000,     1.606,     3.218,  6558.623,    10.671,     0.356,     0.015,     0.336,    17.134,     0.059,     0.356,     0.059,     0.001,     3.043,     3.926,     3.316,
       q6 vectorwise,    18.436,     1.000,     1.498,     3.207,  6070.273,     9.852,     0.306,     0.080,     0.200,    14.755,     0.007,     0.306,     0.007,     1.747,     2.586,     5.311,     3.072,
       q9 hyper     ,   169.600,     1.000,     0.810,     3.000,  2796.750,    59.777,     0.413,     0.129,     1.719,    48.436,     0.309,     0.913,     0.309,     2.075,    14.438,    26.982,    19.927,
       q9 vectorwise,   139.383,     1.000,     1.407,     3.038,  3385.377,    49.747,     0.436,     0.129,     2.161,    69.975,     0.350,     0.908,     0.350,     4.353,    12.614,    14.618,    16.377,
      q18 hyper     ,   138.635,     1.000,     1.751,     2.754,  2838.436,    27.965,     0.177,     0.002,     0.765,    48.976,     0.158,     0.472,     0.158,     4.719,    21.047,     4.288,    10.155,
      q18 vectorwise,   218.011,     1.000,     2.071,     3.012,  1366.054,    48.100,     0.165,     0.003,     2.057,    99.603,     0.374,     0.357,     0.374,     9.930,    26.182,     6.203,    15.969,

############################################
### hash-only (SIMDhash=1 SIMDjoin=0 SIMDsel=0 SIMDproj=0)
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,    59.323,     1.000,     2.330,     3.219,  3688.485,    31.819,     0.596,     0.005,     0.647,    74.126,     0.015,     0.597,     0.015,     7.893,    38.488,     1.772,     9.886,
       q1 vectorwise,   108.473,     1.000,     2.743,     3.221,  2017.464,    58.227,     0.596,     0.014,     2.142,   159.696,     0.028,     0.597,     0.028,    15.941,    46.636,     6.278,    18.077,
       q3 hyper     ,    63.074,     1.000,     0.975,     3.029,  2767.062,    24.972,     0.162,     0.017,     0.512,    24.339,     0.277,     0.374,     0.277,     0.531,    10.569,     8.770,     8.245,
       q3 vectorwise,    67.020,     1.000,     1.222,     2.682,  2526.355,    23.494,     0.160,     0.017,     0.910,    28.716,     0.086,     0.363,     0.086,     3.057,     7.590,     9.253,     8.760,
       q5 hyper     ,    54.569,     1.000,     1.144,     3.075,  2655.947,    21.901,     0.103,     0.012,     0.486,    25.059,     0.194,     0.310,     0.194,     0.143,     8.518,     6.966,     7.123,
       q5 vectorwise,    51.706,     1.000,     1.366,     2.151,  2561.057,    14.515,     0.100,     0.008,     0.640,    19.826,     0.069,     0.283,     0.069,     0.945,     5.162,     3.614,     6.750,
       q6 hyper     ,    19.712,     1.000,     1.617,     3.226,  6630.815,    10.595,     0.357,     0.015,     0.335,    17.136,     0.059,     0.357,     0.059,     0.001,     3.039,     3.852,     3.285,
       q6 vectorwise,    18.295,     1.000,     1.506,     3.212,  6122.152,     9.793,     0.306,     0.080,     0.198,    14.751,     0.006,     0.306,     0.006,     1.747,     2.587,     5.256,     3.049,
       q9 hyper     ,   166.513,     1.000,     0.814,     3.020,  2817.895,    59.075,     0.417,     0.129,     1.703,    48.086,     0.314,     0.903,     0.314,     2.075,    14.382,    26.508,    19.565,
       q9 vectorwise,   164.152,     1.000,     0.981,     2.086,  2812.236,    40.238,     0.432,     0.114,     2.171,    39.490,     0.344,     0.889,     0.344,     2.795,    10.375,    11.198,    19.287,
      q18 hyper     ,   137.769,     1.000,     1.766,     2.754,  2855.486,    27.787,     0.179,     0.002,     0.767,    49.060,     0.156,     0.472,     0.156,     4.718,    20.933,     4.186,    10.092,
      q18 vectorwise,   217.845,     1.000,     2.082,     3.004,  1378.049,    47.925,     0.165,     0.004,     2.054,    99.766,     0.373,     0.360,     0.373,     9.918,    26.213,     6.151,    15.957,

############################################
### join-only (SIMDhash=0 SIMDjoin=1 SIMDsel=0 SIMDproj=0)
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,task-clock,
       q1 hyper     ,    59.342,     1.000,     2.331,     3.216,  3689.259,    31.792,     0.595,     0.005,     0.647,    74.116,     0.015,     0.598,     0.015,     7.888,    38.497,     1.757,     9.886,
       q1 vectorwise,   108.570,     1.000,     2.744,     3.219,  2015.961,    58.222,     0.595,     0.014,     2.148,   159.751,     0.029,     0.598,     0.029,    15.944,    46.647,     6.338,    18.088,
       q3 hyper     ,    63.594,     1.000,     0.976,     3.007,  2763.648,    24.982,     0.162,     0.016,     0.516,    24.388,     0.276,     0.376,     0.276,     0.531,    10.556,     8.826,     8.310,
       q3 vectorwise,    66.858,     1.000,     1.410,     2.680,  2370.613,    23.408,     0.160,     0.018,     0.868,    32.999,     0.046,     0.339,     0.046,     3.618,     7.152,     7.713,     8.737,
       q5 hyper     ,    54.951,     1.000,     1.126,     3.098,  2661.001,    22.214,     0.104,     0.012,     0.488,    25.007,     0.194,     0.313,     0.194,     0.138,     8.525,     7.109,     7.172,
